1	1	13	10947
2	1	24	12999
3	1	31	15177
4	1	57	12125
5	1	60	13316
6	1	71	14835
7	1	90	15226
8	1	95	5080
9	1	99	11351
10	2	17	7217
11	2	39	13472
12	2	42	15049
13	2	77	14992
14	2	78	14232
15	3	5	11979
16	3	19	8280
17	3	30	10948
18	3	40	14458
19	3	52	11256
20	3	64	12478
21	3	70	2158
22	3	80	14155
23	3	83	10578
24	4	33	5909
25	4	53	10871
26	4	61	11457
27	4	62	15469
28	4	79	5902
29	4	100	13959
30	5	19	14407
31	5	40	12506
32	5	70	9931
33	5	76	10235
34	5	83	2523
35	6	21	15361
36	6	74	8854
37	7	13	10547
38	7	14	6266
39	7	22	6272
40	7	24	8594
41	7	66	12979
42	7	73	13618
43	7	86	2436
44	7	90	7603
45	7	95	15885
46	8	27	15914
47	8	31	11665
48	8	34	15112
49	8	60	13472
50	8	75	13012
51	8	82	14865
52	8	85	8810
53	8	87	15426
54	8	96	8341
55	8	99	14267
56	9	16	13838
57	9	27	7348
58	9	37	7546
59	9	43	10387
60	9	46	8807
61	9	47	3769
62	9	51	12513
63	9	55	15407
64	9	59	12596
65	9	63	13519
66	9	85	10786
67	9	87	8717
68	9	93	10808
69	9	96	13232
70	10	44	12486
71	10	54	14610
72	10	62	8297
73	10	67	5851
74	10	84	12283
75	10	92	7083
76	10	94	8597
77	11	23	15168
78	11	33	15820
79	11	54	10051
80	11	61	11523
81	11	84	12333
82	11	89	9731
83	12	16	11539
84	12	27	13551
85	12	29	5285
86	12	35	14450
87	12	55	7678
88	12	59	7488
89	12	93	10360
90	13	14	7406
91	13	22	8734
92	13	24	5313
93	13	57	11628
94	13	73	13926
95	13	86	8695
96	13	90	4353
97	13	95	6097
98	14	22	9568
99	14	24	9107
100	14	57	15305
101	14	66	12070
102	14	73	8399
103	14	86	6302
104	14	90	3061
105	14	95	13503
106	15	36	11431
107	15	66	13368
108	16	27	12293
109	16	29	13908
110	16	37	15849
111	16	47	13230
112	16	49	10836
113	16	55	13868
114	16	59	10005
115	16	93	4233
116	17	39	10698
117	17	51	12449
118	17	63	11124
